,Date_Time,% On-TimeGateArrivals,AverageBlockDelay,AverageTaxiInDelay,AverageAirborneDelay,AverageAirportDepartureDelay,AverageGateDepartureDelay,Delay_Class
1668,2019-03-14 18:00:00,33.72,12.67,14.19,5.14,54.13,39.6,1
1669,2019-03-15 18:00:00,81.44,4.48,7.94,2.07,31.75,15.5,0
1670,2019-03-16 18:00:00,91.86,0.65,7.83,0.8,15.4,8.71,0
1671,2019-03-17 18:00:00,89.32,3.4,5.88,2.63,11.59,4.78,0
1672,2019-03-18 18:00:00,96.97,2.26,6.64,2.05,15.06,4.86,0
1673,2019-03-19 18:00:00,94.12,3.77,11.35,1.55,14.44,4.53,0
1674,2019-03-20 18:00:00,90.2,2.2,8.53,1.92,19.81,5.18,0
1675,2019-03-21 18:00:00,90.1,1.9,6.57,2.02,13.19,6.61,0
1676,2019-03-22 18:00:00,72.73,5.07,10.75,1.64,19.92,9.12,1
1677,2019-03-23 18:00:00,91.95,0.75,5.88,1.39,8.23,3.63,0
1678,2019-03-24 18:00:00,91.09,4.21,10.14,2.59,18.38,5.41,0
1679,2019-03-25 18:00:00,82.47,4.33,10.51,3.2,15.94,6.17,0
1680,2019-03-26 18:00:00,88.78,2.65,12.55,1.45,14.12,4.59,0
1681,2019-03-27 18:00:00,93.14,1.89,7.61,1.39,12.85,5.73,0
1682,2019-03-28 18:00:00,81.0,4.04,9.75,3.46,10.95,5.99,0
1683,2019-03-29 18:00:00,89.9,1.99,10.36,1.92,17.86,8.02,0
1684,2019-03-30 18:00:00,76.4,6.88,11.45,5.37,21.59,6.01,0
1685,2019-03-31 18:00:00,84.31,4.31,6.48,1.47,17.17,6.46,0
1686,2019-04-01 18:00:00,88.24,3.34,9.74,2.15,18.43,6.15,0
1687,2019-04-02 18:00:00,88.54,2.03,7.61,2.4,10.79,5.42,0
1688,2019-04-03 18:00:00,88.78,1.69,6.98,1.59,13.84,4.23,0
1689,2019-04-04 18:00:00,49.0,5.79,8.55,5.1,29.85,9.12,1
1690,2019-04-05 18:00:00,86.27,3.41,10.66,2.77,13.7,4.2,0
1691,2019-04-06 18:00:00,92.68,1.85,10.76,2.54,12.53,3.18,0
1692,2019-04-07 18:00:00,42.31,33.37,15.7,23.85,68.45,22.99,1
1693,2019-04-08 18:00:00,90.2,1.82,5.34,1.23,11.75,7.02,0
1694,2019-04-09 18:00:00,90.53,5.38,9.36,1.99,15.68,5.39,0
1695,2019-04-10 18:00:00,60.4,8.79,10.85,4.97,17.79,10.76,0
1696,2019-04-11 18:00:00,78.79,4.93,10.58,5.1,19.58,10.53,1
1697,2019-04-12 18:00:00,82.69,4.04,8.6,2.31,27.62,14.04,0
1698,2019-04-13 18:00:00,94.05,1.43,7.8,1.1,13.35,4.24,0
1699,2019-04-14 18:00:00,38.46,19.96,26.73,5.25,92.38,60.36,1
1700,2019-04-15 18:00:00,73.0,4.01,7.11,1.14,19.29,10.13,1
1701,2019-04-16 18:00:00,82.8,4.86,10.02,4.82,15.91,6.52,0
1702,2019-04-17 18:00:00,83.0,5.12,14.31,2.09,16.48,6.56,0
1703,2019-04-18 18:00:00,84.31,3.47,9.13,2.83,20.17,6.73,0
1704,2019-04-19 18:00:00,78.57,3.3,11.03,4.76,21.56,11.74,0
1705,2019-04-20 18:00:00,95.06,2.42,11.39,2.58,14.57,6.56,0
1706,2019-04-21 18:00:00,91.18,3.47,6.53,1.27,12.99,5.75,0
1707,2019-04-22 18:00:00,63.64,12.05,9.96,10.57,56.24,19.01,1
1708,2019-04-23 18:00:00,85.26,2.96,10.39,2.33,10.73,5.38,0
1709,2019-04-24 18:00:00,90.2,3.51,12.19,2.93,12.06,4.18,0
1710,2019-04-25 18:00:00,85.29,2.76,11.93,3.22,19.34,5.77,0
1711,2019-04-26 18:00:00,80.39,3.58,7.12,1.88,20.79,12.44,0
1712,2019-04-27 18:00:00,57.89,6.63,12.02,1.89,62.49,27.69,1
1713,2019-04-28 18:00:00,84.16,3.12,9.24,3.18,12.46,6.57,0
1714,2019-04-29 18:00:00,79.59,2.57,5.83,1.87,16.32,8.7,0
1715,2019-04-30 18:00:00,18.52,17.65,8.33,12.89,39.34,29.38,1
1716,2019-05-01 18:00:00,83.16,4.17,8.5,4.29,19.67,8.72,0
1717,2019-05-02 18:00:00,67.02,7.19,11.95,4.21,46.72,16.52,1
1718,2019-05-03 18:00:00,76.29,6.82,11.27,3.4,17.21,6.09,0
1719,2019-05-04 18:00:00,87.5,2.29,11.12,2.46,18.85,9.74,0
1720,2019-05-05 18:00:00,83.33,3.05,7.39,1.41,28.33,14.31,0
1721,2019-05-06 18:00:00,85.0,2.39,11.13,2.59,14.39,5.81,0
1722,2019-05-07 18:00:00,87.5,1.7,8.48,3.35,12.25,4.96,0
1723,2019-05-08 18:00:00,85.15,3.15,10.43,4.02,17.46,7.92,0
1724,2019-05-09 18:00:00,81.82,2.04,7.86,2.18,20.72,8.83,0
1725,2019-05-10 18:00:00,83.65,4.11,12.88,2.73,23.88,9.58,0
1726,2019-05-11 18:00:00,84.81,4.47,14.37,3.52,18.23,7.76,0
1727,2019-05-12 18:00:00,85.57,2.68,11.63,4.27,16.66,6.59,0
1728,2019-05-13 18:00:00,82.65,3.03,12.33,2.76,21.51,11.72,0
1729,2019-05-14 18:00:00,95.88,2.53,10.47,2.52,10.87,3.31,0
1730,2019-05-15 18:00:00,98.04,2.45,8.99,1.69,17.97,9.78,0
1731,2019-05-16 18:00:00,56.44,6.87,6.31,4.73,42.95,16.29,1
1732,2019-05-17 18:00:00,77.23,6.68,11.92,5.78,18.41,10.59,0
1733,2019-05-18 18:00:00,38.89,7.67,11.45,3.82,51.47,42.54,1
1734,2019-05-19 18:00:00,30.85,13.18,7.7,7.93,57.8,35.31,1
1735,2019-05-20 18:00:00,79.38,2.38,8.9,3.16,21.52,11.03,0
1736,2019-05-21 18:00:00,80.41,3.62,9.55,3.88,19.92,10.9,0
1737,2019-05-22 18:00:00,95.24,2.11,6.56,2.19,13.28,6.19,0
1738,2019-05-23 18:00:00,72.04,1.18,6.2,1.67,20.62,10.02,0
1739,2019-05-24 18:00:00,71.29,3.25,13.83,2.74,27.72,16.76,0
1740,2019-05-25 18:00:00,93.42,2.46,10.93,1.28,16.61,5.82,0
1741,2019-05-26 18:00:00,85.42,4.52,11.36,2.54,12.88,4.22,0
1742,2019-05-27 18:00:00,30.99,10.44,9.97,5.49,54.59,47.5,1
1743,2019-05-28 18:00:00,32.58,15.09,8.68,6.93,49.16,32.94,1
1744,2019-05-29 18:00:00,74.75,9.78,11.58,4.39,29.01,18.43,0
1745,2019-05-30 18:00:00,63.92,8.67,10.53,8.65,28.68,12.86,1
1746,2019-05-31 18:00:00,82.35,3.53,8.2,2.51,18.68,6.24,0
1747,2019-03-01 19:00:00,76.92,3.93,12.93,1.78,18.47,9.8,0
1748,2019-03-02 19:00:00,75.0,5.45,11.89,2.64,19.89,12.12,0
1749,2019-03-03 19:00:00,74.42,8.05,10.52,1.78,17.11,10.39,0
1750,2019-03-04 19:00:00,79.01,5.84,8.33,3.07,18.34,11.99,0
1751,2019-03-05 19:00:00,88.46,4.94,7.11,3.53,15.89,10.3,0
1752,2019-03-06 19:00:00,79.76,3.27,7.3,2.26,16.9,7.09,0
1753,2019-03-07 19:00:00,85.54,4.98,11.05,3.8,18.62,11.32,0
1754,2019-03-08 19:00:00,91.25,4.13,11.82,1.73,20.34,11.49,0
1755,2019-03-09 19:00:00,66.67,10.35,16.23,3.35,34.92,23.36,1
1756,2019-03-10 19:00:00,76.92,3.32,7.47,3.38,21.42,13.64,0
1757,2019-03-11 19:00:00,92.5,2.85,8.13,1.74,14.64,4.48,0
1758,2019-03-12 19:00:00,93.24,1.24,7.45,1.07,10.16,4.83,0
1759,2019-03-13 19:00:00,87.67,2.86,10.82,1.79,11.83,4.89,0
1760,2019-03-14 19:00:00,57.89,10.96,13.22,3.23,55.29,42.79,1
1761,2019-03-15 19:00:00,80.95,6.11,7.52,1.81,23.45,14.32,0
1762,2019-03-16 19:00:00,89.71,1.82,8.24,3.04,14.94,8.34,0
1763,2019-03-17 19:00:00,96.1,2.19,8.42,1.81,14.13,4.21,0
1764,2019-03-18 19:00:00,92.68,2.52,8.16,1.27,11.34,4.24,0
1765,2019-03-19 19:00:00,88.57,1.93,8.81,1.59,9.91,2.29,0
1766,2019-03-20 19:00:00,96.0,1.55,9.27,1.25,19.92,9.34,0
1767,2019-03-21 19:00:00,92.0,1.27,8.75,1.23,19.41,10.02,0
1768,2019-03-22 19:00:00,87.5,2.42,11.38,3.75,16.14,9.07,0
1769,2019-03-23 19:00:00,87.32,2.39,7.58,1.51,11.55,8.08,0
1770,2019-03-24 19:00:00,83.54,4.39,12.84,2.52,16.98,5.76,0
1771,2019-03-25 19:00:00,89.74,2.78,12.51,1.83,12.72,4.08,0
1772,2019-03-26 19:00:00,91.67,1.18,9.2,1.14,15.76,9.92,0
1773,2019-03-27 19:00:00,94.94,2.14,7.55,1.96,11.84,6.4,0
1774,2019-03-28 19:00:00,88.16,4.43,10.97,2.33,15.3,10.24,0
1775,2019-03-29 19:00:00,93.83,3.6,11.4,1.57,9.93,4.76,0
1776,2019-03-30 19:00:00,82.09,6.91,13.04,2.58,16.61,10.41,0
1777,2019-03-31 19:00:00,92.41,3.43,8.49,1.41,14.84,9.27,0
1778,2019-04-01 19:00:00,91.46,3.43,10.26,1.71,18.06,6.47,0
1779,2019-04-02 19:00:00,93.18,2.5,8.22,2.74,9.47,3.02,0
1780,2019-04-03 19:00:00,92.05,3.89,10.8,1.22,19.36,6.16,0
1781,2019-04-04 19:00:00,35.29,10.64,9.78,3.07,23.09,13.57,1
1782,2019-04-05 19:00:00,88.37,4.7,13.39,1.71,17.89,10.03,0
1783,2019-04-06 19:00:00,92.42,1.59,9.98,1.58,10.22,6.91,0
1784,2019-04-07 19:00:00,23.91,30.32,19.82,14.32,65.45,33.21,1
1785,2019-04-08 19:00:00,89.53,1.87,7.2,1.41,11.69,5.97,0
1786,2019-04-09 19:00:00,83.53,4.15,10.11,1.56,10.58,3.8,0
1787,2019-04-10 19:00:00,70.11,10.93,12.22,6.26,17.1,9.83,0
1788,2019-04-11 19:00:00,82.72,4.57,11.1,2.81,22.72,10.68,0
1789,2019-04-12 19:00:00,87.06,3.69,7.43,1.48,21.42,8.38,0
1790,2019-04-13 19:00:00,87.14,2.87,7.22,1.53,10.33,4.64,0
1791,2019-04-14 19:00:00,29.63,22.78,27.75,3.22,87.6,59.07,1
1792,2019-04-15 19:00:00,79.01,1.99,7.19,0.93,19.83,11.81,0
1793,2019-04-16 19:00:00,89.53,4.16,11.98,2.44,8.89,4.72,0
1794,2019-04-17 19:00:00,88.37,3.65,9.6,2.85,17.52,7.7,0
1795,2019-04-18 19:00:00,83.13,3.14,9.63,1.45,24.25,14.57,0
1796,2019-04-19 19:00:00,81.82,6.28,12.58,2.72,24.01,13.74,0
1797,2019-04-20 19:00:00,92.31,0.42,8.84,0.4,8.37,4.54,0
1798,2019-04-21 19:00:00,90.36,1.11,7.31,1.34,10.92,4.9,0
1799,2019-04-22 19:00:00,37.93,14.1,10.88,8.11,50.33,21.8,1
1800,2019-04-23 19:00:00,93.98,2.6,11.48,1.43,8.44,3.7,0
1801,2019-04-24 19:00:00,86.36,2.84,11.22,1.36,11.51,3.22,0
1802,2019-04-25 19:00:00,94.12,2.94,15.34,1.41,15.59,6.07,0
1803,2019-04-26 19:00:00,89.53,2.83,9.76,1.69,19.55,11.63,0
1804,2019-04-27 19:00:00,65.52,5.38,10.26,1.59,62.0,36.97,0
1805,2019-04-28 19:00:00,80.23,6.63,10.86,5.1,16.81,7.47,0
1806,2019-04-29 19:00:00,82.76,2.66,7.23,2.47,17.03,9.47,0
1807,2019-04-30 19:00:00,25.76,16.79,10.2,8.21,33.13,22.27,1
1808,2019-05-01 19:00:00,84.71,4.55,9.87,3.76,16.61,7.6,0
1809,2019-05-02 19:00:00,71.6,8.59,12.95,4.81,49.29,16.14,1
1810,2019-05-03 19:00:00,81.82,2.99,11.04,2.05,23.64,12.88,0
1811,2019-05-04 19:00:00,90.91,3.75,12.66,1.58,11.83,6.44,0
1812,2019-05-05 19:00:00,84.88,2.36,10.15,2.01,17.45,7.45,0
1813,2019-05-06 19:00:00,88.76,2.12,10.31,2.16,18.8,9.02,0
1814,2019-05-07 19:00:00,84.27,3.48,11.83,2.31,15.19,10.26,0
1815,2019-05-08 19:00:00,84.88,4.83,11.96,5.13,21.47,12.8,0
1816,2019-05-09 19:00:00,89.89,2.79,10.32,2.01,18.8,9.8,0
1817,2019-05-10 19:00:00,79.31,7.91,20.24,2.14,18.01,8.12,0
1818,2019-05-11 19:00:00,83.64,1.95,11.58,1.85,14.45,8.77,0
1819,2019-05-12 19:00:00,80.0,3.19,12.07,3.41,21.2,12.18,0
1820,2019-05-13 19:00:00,86.36,1.88,11.65,1.95,13.86,7.75,0
1821,2019-05-14 19:00:00,96.59,1.38,11.0,1.2,9.94,4.88,0
1822,2019-05-15 19:00:00,93.26,1.53,8.8,1.46,15.79,6.49,0
1823,2019-05-16 19:00:00,66.67,3.89,7.44,4.09,32.61,12.13,0
1824,2019-05-17 19:00:00,77.27,7.22,13.44,3.44,17.48,6.55,0
1825,2019-05-18 19:00:00,31.25,17.02,20.77,6.94,32.79,24.63,1
1826,2019-05-19 19:00:00,29.87,13.81,12.81,3.95,54.03,33.49,1
1827,2019-05-20 19:00:00,84.62,3.38,11.8,2.14,18.74,10.67,0
1828,2019-05-21 19:00:00,78.16,3.79,11.92,2.64,19.12,11.0,0
1829,2019-05-22 19:00:00,89.77,2.73,10.16,2.44,19.97,7.83,0
1830,2019-05-23 19:00:00,81.32,2.38,8.56,2.26,22.81,13.44,0
1831,2019-05-24 19:00:00,73.63,4.32,16.25,1.71,28.98,12.03,0
1832,2019-05-25 19:00:00,88.0,2.32,10.22,0.38,8.03,4.28,0
1833,2019-05-26 19:00:00,86.67,5.15,13.2,1.52,13.04,5.51,0
1834,2019-05-27 19:00:00,19.61,12.67,16.31,3.84,64.56,56.93,1
1835,2019-05-28 19:00:00,33.8,13.92,12.19,6.99,50.78,30.55,1
1836,2019-05-29 19:00:00,69.14,9.49,14.81,2.79,23.68,12.13,1
1837,2019-05-30 19:00:00,67.03,11.74,16.95,4.8,37.31,19.78,1
1838,2019-05-31 19:00:00,79.57,6.33,10.44,4.34,17.47,8.03,0
1839,2019-03-01 20:00:00,90.48,1.49,10.72,1.4,16.33,11.04,0
1840,2019-03-02 20:00:00,80.0,4.74,13.03,1.6,13.83,7.86,0
1841,2019-03-03 20:00:00,78.46,2.88,8.71,1.8,15.33,8.92,0
1842,2019-03-04 20:00:00,82.09,4.28,10.46,3.63,13.53,9.43,0
1843,2019-03-05 20:00:00,89.55,3.7,8.31,2.09,10.35,5.0,0
1844,2019-03-06 20:00:00,95.59,2.34,6.69,3.01,15.42,9.94,0
1845,2019-03-07 20:00:00,95.45,1.06,8.95,1.71,10.31,7.15,0
1846,2019-03-08 20:00:00,86.11,2.19,11.13,1.79,19.79,13.29,0
1847,2019-03-09 20:00:00,82.81,4.3,11.02,3.0,30.28,24.33,0
1848,2019-03-10 20:00:00,85.33,1.68,7.85,1.53,12.82,8.04,0
1849,2019-03-11 20:00:00,87.84,2.77,11.7,1.73,11.43,4.81,0
1850,2019-03-12 20:00:00,89.33,1.83,8.06,1.77,5.63,3.41,0
1851,2019-03-13 20:00:00,91.55,1.46,10.75,2.42,12.88,7.94,0
1852,2019-03-14 20:00:00,53.73,12.6,18.89,4.33,29.02,21.0,1
1853,2019-03-15 20:00:00,90.0,5.23,8.75,1.84,15.46,9.29,0
1854,2019-03-16 20:00:00,93.22,1.34,8.31,1.1,12.21,9.44,0
1855,2019-03-17 20:00:00,97.4,2.12,8.13,1.69,9.42,3.68,0
1856,2019-03-18 20:00:00,97.22,2.14,10.6,1.4,6.56,3.96,0
1857,2019-03-19 20:00:00,94.67,1.67,9.22,1.4,3.39,1.52,0
1858,2019-03-20 20:00:00,84.0,3.85,10.45,2.08,11.98,5.0,0
1859,2019-03-21 20:00:00,91.89,2.88,10.67,1.19,16.78,5.04,0
1860,2019-03-22 20:00:00,76.32,3.07,10.73,0.17,19.93,9.61,0
1861,2019-03-23 20:00:00,92.06,1.29,6.77,1.6,6.45,5.33,0
1862,2019-03-24 20:00:00,86.67,3.07,11.15,2.97,20.86,9.61,0
1863,2019-03-25 20:00:00,92.0,2.31,11.83,2.43,8.65,3.35,0
1864,2019-03-26 20:00:00,91.67,2.35,12.48,1.17,12.18,8.62,0
1865,2019-03-27 20:00:00,94.59,1.36,7.8,2.15,12.67,4.49,0
1866,2019-03-28 20:00:00,95.89,2.3,9.51,3.12,9.7,5.3,0
1867,2019-03-29 20:00:00,92.11,2.91,10.96,1.53,17.86,9.4,0
1868,2019-03-30 20:00:00,80.95,2.43,10.0,2.79,12.27,10.05,0
1869,2019-03-31 20:00:00,85.19,3.2,8.06,2.85,9.9,4.3,0
1870,2019-04-01 20:00:00,95.89,1.75,10.62,1.93,10.44,2.56,0
1871,2019-04-02 20:00:00,92.96,1.7,9.52,3.17,5.15,2.0,0
1872,2019-04-03 20:00:00,89.04,5.68,18.09,1.49,14.62,4.31,0
1873,2019-04-04 20:00:00,29.58,6.35,9.25,3.2,22.77,14.14,1
1874,2019-04-05 20:00:00,91.55,2.83,13.13,1.87,8.36,2.54,0
1875,2019-04-06 20:00:00,92.86,0.71,8.41,1.7,9.97,7.63,0
1876,2019-04-07 20:00:00,40.24,17.12,20.58,8.16,60.1,32.4,1
1877,2019-04-08 20:00:00,97.18,0.55,7.17,1.48,8.91,4.14,0
1878,2019-04-09 20:00:00,90.14,2.01,8.09,1.87,9.46,3.63,0
1879,2019-04-10 20:00:00,82.61,6.22,10.82,8.9,14.87,9.72,0
1880,2019-04-11 20:00:00,83.33,6.76,14.46,6.14,51.81,16.24,0
1881,2019-04-12 20:00:00,90.41,1.97,7.89,2.38,14.62,9.07,0
1882,2019-04-13 20:00:00,94.44,0.87,9.13,1.28,11.31,6.53,0
1883,2019-04-14 20:00:00,15.79,29.53,36.11,6.18,80.6,52.4,1
1884,2019-04-15 20:00:00,85.71,0.57,8.02,0.94,16.31,11.09,0
1885,2019-04-16 20:00:00,86.11,2.36,11.29,2.76,6.46,3.61,0
1886,2019-04-17 20:00:00,93.06,2.54,11.34,3.32,11.23,6.55,0
1887,2019-04-18 20:00:00,90.14,1.51,9.53,2.0,12.3,3.82,0
1888,2019-04-19 20:00:00,84.51,3.34,11.89,3.25,19.55,14.79,0
1889,2019-04-20 20:00:00,90.57,0.94,6.62,1.32,17.29,15.52,0
1890,2019-04-21 20:00:00,90.14,1.41,8.1,1.45,12.02,9.23,0
1891,2019-04-22 20:00:00,46.84,10.38,9.16,5.03,41.23,19.54,1
1892,2019-04-23 20:00:00,95.83,1.89,11.23,1.82,8.64,3.45,0
1893,2019-04-24 20:00:00,87.5,1.9,11.33,2.15,9.22,4.36,0
1894,2019-04-25 20:00:00,94.37,2.35,14.85,1.87,6.62,2.2,0
1895,2019-04-26 20:00:00,87.32,3.42,13.52,1.08,13.34,8.78,0
1896,2019-04-27 20:00:00,35.71,5.57,7.06,0.93,58.13,29.63,1
1897,2019-04-28 20:00:00,85.14,3.34,14.2,2.62,11.16,6.03,0
1898,2019-04-29 20:00:00,88.24,1.28,8.34,3.9,12.48,7.37,0
1899,2019-04-30 20:00:00,27.87,11.61,8.69,7.49,32.68,22.9,1
1900,2019-05-01 20:00:00,94.03,2.27,12.73,2.76,20.63,15.28,0
1901,2019-05-02 20:00:00,73.91,5.78,13.31,4.3,43.13,16.91,0
1902,2019-05-03 20:00:00,76.39,2.85,10.39,1.97,12.72,4.78,0
1903,2019-05-04 20:00:00,94.34,0.11,8.11,1.94,8.55,4.59,0
1904,2019-05-05 20:00:00,91.67,0.74,7.03,1.83,13.64,6.19,0
1905,2019-05-06 20:00:00,82.43,2.5,11.62,2.68,15.45,7.4,0
1906,2019-05-07 20:00:00,87.14,5.24,8.72,5.3,9.8,4.83,0
1907,2019-05-08 20:00:00,84.06,7.12,9.8,8.14,20.01,8.84,0
1908,2019-05-09 20:00:00,91.67,2.15,11.31,2.76,16.84,9.93,0
1909,2019-05-10 20:00:00,88.73,3.54,17.03,2.03,18.93,11.15,0
1910,2019-05-11 20:00:00,84.91,0.89,8.41,1.04,9.28,4.89,0
1911,2019-05-12 20:00:00,81.94,2.21,11.2,3.38,18.82,9.19,0
1912,2019-05-13 20:00:00,89.04,1.58,9.28,2.21,12.6,6.69,0
1913,2019-05-14 20:00:00,94.2,0.96,9.66,1.84,11.9,7.46,0
1914,2019-05-15 20:00:00,90.0,2.7,8.51,2.46,15.03,5.7,0
1915,2019-05-16 20:00:00,75.34,3.81,9.76,3.67,43.9,14.75,0
1916,2019-05-17 20:00:00,76.39,5.32,10.64,5.97,17.21,8.43,0
1917,2019-05-18 20:00:00,40.82,10.96,9.43,5.27,31.66,23.83,1
1918,2019-05-19 20:00:00,41.67,5.18,8.43,4.25,50.28,32.22,1
1919,2019-05-20 20:00:00,84.29,2.76,12.43,2.1,15.52,8.72,0
1920,2019-05-21 20:00:00,79.41,3.04,8.75,3.6,16.41,11.53,0
1921,2019-05-22 20:00:00,92.86,1.7,11.8,3.73,23.51,9.54,0
1922,2019-05-23 20:00:00,87.32,1.39,10.1,2.08,22.06,11.99,0
1923,2019-05-24 20:00:00,63.01,3.66,13.71,5.14,33.73,11.69,1
1924,2019-05-25 20:00:00,92.0,0.28,6.73,0.88,7.24,3.86,0
1925,2019-05-26 20:00:00,86.96,3.94,11.89,3.88,6.62,2.2,0
1926,2019-05-27 20:00:00,29.17,15.73,14.87,6.79,32.17,24.98,1
1927,2019-05-28 20:00:00,38.46,27.13,9.43,20.87,65.07,28.39,1
1928,2019-05-29 20:00:00,80.6,3.33,10.44,4.07,21.95,14.0,0
1929,2019-05-30 20:00:00,81.58,7.16,11.81,4.93,29.43,13.0,0
1930,2019-05-31 20:00:00,84.93,2.12,9.95,2.3,13.08,4.97,0
1931,2019-03-01 21:00:00,86.67,1.11,7.88,1.11,9.69,4.8,0
1932,2019-03-02 21:00:00,95.83,2.71,5.35,1.29,8.61,4.59,0
1933,2019-03-03 21:00:00,79.55,3.55,5.84,0.68,14.64,9.82,0
1934,2019-03-04 21:00:00,79.55,3.3,6.74,1.34,12.36,8.53,0
1935,2019-03-05 21:00:00,97.62,0.64,7.53,0.74,11.0,6.77,0
1936,2019-03-06 21:00:00,81.63,3.31,4.93,1.51,10.7,6.58,0
1937,2019-03-07 21:00:00,97.56,0.44,7.05,0.78,4.73,1.07,0
1938,2019-03-08 21:00:00,90.7,1.53,8.42,1.02,10.02,4.31,0
1939,2019-03-09 21:00:00,73.91,2.39,10.21,1.91,28.0,20.36,0
1940,2019-03-10 21:00:00,77.78,1.87,6.24,1.24,14.61,10.41,0
1941,2019-03-11 21:00:00,97.73,1.3,6.9,1.59,6.13,2.84,0
1942,2019-03-12 21:00:00,95.24,2.52,5.18,0.98,6.08,3.39,0
1943,2019-03-13 21:00:00,85.0,2.1,8.32,1.48,8.25,5.59,0
1944,2019-03-14 21:00:00,53.85,5.38,8.48,4.15,42.75,36.32,1
1945,2019-03-15 21:00:00,84.09,1.41,6.08,1.23,14.23,10.07,0
1946,2019-03-16 21:00:00,91.3,1.17,3.85,1.04,17.35,14.53,0
1947,2019-03-17 21:00:00,95.45,1.61,6.61,1.18,5.52,3.0,0
1948,2019-03-18 21:00:00,95.35,0.07,4.1,0.65,7.6,4.26,0
1949,2019-03-19 21:00:00,95.24,1.24,5.46,1.48,2.84,1.67,0
1950,2019-03-20 21:00:00,97.67,2.86,7.57,1.21,7.69,3.54,0
1951,2019-03-21 21:00:00,95.56,2.33,8.48,1.29,9.55,3.76,0
1952,2019-03-22 21:00:00,88.64,2.57,9.62,0.64,8.4,4.66,0
1953,2019-03-23 21:00:00,88.0,1.68,3.38,1.6,7.59,5.14,0
1954,2019-03-24 21:00:00,83.33,3.94,10.32,2.67,11.22,6.66,0
1955,2019-03-25 21:00:00,97.78,2.29,9.09,1.09,6.25,4.44,0
1956,2019-03-26 21:00:00,95.0,1.27,8.22,0.7,5.9,3.17,0
1957,2019-03-27 21:00:00,97.62,1.02,5.52,1.76,13.27,7.14,0
1958,2019-03-28 21:00:00,89.13,2.59,8.77,2.15,12.18,5.57,0
1959,2019-03-29 21:00:00,95.35,0.58,10.05,1.53,9.74,4.26,0
1960,2019-03-30 21:00:00,69.57,3.65,4.32,1.61,9.93,6.69,0
1961,2019-03-31 21:00:00,86.0,2.48,5.32,1.04,13.49,7.55,0
1962,2019-04-01 21:00:00,91.49,1.06,4.71,0.74,15.72,8.36,0
1963,2019-04-02 21:00:00,94.59,0.19,3.41,1.38,8.13,5.75,0
1964,2019-04-03 21:00:00,95.35,6.84,8.05,6.44,10.22,2.46,0
1965,2019-04-04 21:00:00,68.09,4.32,9.2,2.11,22.4,14.11,0
1966,2019-04-05 21:00:00,86.96,7.7,8.47,1.46,16.11,8.22,0
1967,2019-04-06 21:00:00,95.65,0.43,5.26,1.3,6.2,1.91,0
1968,2019-04-07 21:00:00,56.52,10.7,17.55,5.91,52.87,20.51,1
1969,2019-04-08 21:00:00,81.25,1.38,5.63,0.94,9.9,5.63,0
1970,2019-04-09 21:00:00,86.84,2.95,5.25,2.08,7.16,3.85,0
1971,2019-04-10 21:00:00,86.05,3.74,8.4,2.6,15.8,5.4,0
1972,2019-04-11 21:00:00,40.43,25.83,17.33,19.94,58.72,18.83,1
1973,2019-04-12 21:00:00,88.89,1.6,5.56,1.44,16.38,8.62,0
1974,2019-04-13 21:00:00,80.77,2.88,6.48,1.12,10.65,4.15,0
1975,2019-04-14 21:00:00,20.0,12.2,16.33,3.45,87.82,64.24,1
1976,2019-04-15 21:00:00,84.09,1.2,6.15,0.45,20.38,13.67,0
1977,2019-04-16 21:00:00,97.44,1.36,6.87,1.13,7.36,4.66,0
1978,2019-04-17 21:00:00,88.1,1.38,4.38,3.71,3.94,0.65,0
1979,2019-04-18 21:00:00,91.49,2.04,7.32,1.28,18.94,10.6,0
1980,2019-04-19 21:00:00,91.11,5.93,7.43,6.33,18.81,11.87,0
1981,2019-04-20 21:00:00,100.0,1.05,4.2,1.14,12.0,6.34,0
1982,2019-04-21 21:00:00,91.67,1.02,5.47,1.48,10.82,3.85,0
1983,2019-04-22 21:00:00,29.79,11.09,8.47,4.74,35.58,13.89,1
1984,2019-04-23 21:00:00,89.47,1.39,7.05,1.29,5.21,2.97,0
1985,2019-04-24 21:00:00,95.45,2.05,9.91,1.2,8.57,4.65,0
1986,2019-04-25 21:00:00,97.78,0.4,8.67,1.38,8.38,5.03,0
1987,2019-04-26 21:00:00,83.72,1.67,5.89,1.14,14.65,8.14,0
1988,2019-04-27 21:00:00,75.0,1.58,8.03,1.42,63.35,44.2,0
1989,2019-04-28 21:00:00,90.91,3.57,7.91,1.61,10.66,4.34,0
1990,2019-04-29 21:00:00,91.11,0.11,3.15,0.69,12.63,6.38,0
1991,2019-04-30 21:00:00,35.48,13.19,9.3,8.77,37.55,25.87,1
1992,2019-05-01 21:00:00,88.1,4.12,8.78,1.36,8.17,3.97,0
1993,2019-05-02 21:00:00,76.0,6.14,14.08,2.62,31.96,8.64,1
1994,2019-05-03 21:00:00,81.25,3.56,10.46,1.44,18.56,13.18,0
1995,2019-05-04 21:00:00,86.21,1.28,6.33,2.07,10.31,6.07,0
1996,2019-05-05 21:00:00,86.0,2.46,7.56,2.5,13.63,7.32,0
1997,2019-05-06 21:00:00,86.67,1.4,9.47,1.16,13.24,4.39,0
1998,2019-05-07 21:00:00,76.09,6.57,10.05,1.04,13.08,9.27,0
